Nested Sampling Global Log-Evidence           :   -0.294845662660352332E+03  +/-    0.199919852783943114E+00
Nested Importance Sampling Global Log-Evidence:   -0.295199609106587445E+03  +/-    0.197523103950411477E-01

Dim No.       Mean        Sigma
   1   -0.156184023052644472E+01    0.104128338608628079E-01
   2    0.233094347098709997E+01    0.101995839955684661E-01
   3   -0.770308535803639449E+00    0.647397879672564815E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156231798607969941E+01
   2    0.233097910521199037E+01
   3   -0.770616091336822961E+00

MAP Parameters
Dim No.        Parameter
   1   -0.156231798607969941E+01
   2    0.233097910521199037E+01
   3   -0.770616091336822961E+00
